club,league,team_entries,detail
506 Elite Jr Academy,NJC,1,506 Elite Jr Academy
Against The Six Prep,NJC,1,Against The Six Prep
Alpha Elite,NJC,1,Alpha Elite
Brampton City Prep,NJC,2,BCP North; BCP South
Brampton City Prep,NSC,1,BCP Regional
Brotherhood Elite,NSC,1,Brotherhood Elite
C.O.D.E Academy,NJC,1,C.O.D.E Academy
Cali Prep,NJC,1,Cali Prep Red
Cali Prep,NSC,1,CALI Prep
Canada Topflight Academy,NJC,1,Canada Topflight Academy
City Above Elite,NJC,1,City Above Elite
CKATT,NJC,1,CKATT 2010
Collective Elite Academy,NJC,1,Collective Elite Academy
Compass Academy,NJC,1,Compass Junior Academy
Compass Academy,NSC,1,Compass Senior Academy
Cooksville We>Me,NJC,1,Cooksville We>Me 2030
Dynamic Basketball,NSC,1,Dynamic Basketball
Eastern Basketball Academy,NJC,1,Eastern Basketball Academy
Elton Academy,NSC,1,Elton Academy
F.O.R.M. Basketball Academy,NSC,1,F.O.R.M. Team Gold (National)
Full Circle Basketball Academy,NJC,1,Full Circle Basketball Academy
Full Circle Basketball Academy,NSC,1,Full Circle Basketball Academy
Future Hope Academy,NJC,1,Future Hope Academy
G2S Game Changers,NJC,1,G2S Game Changers
Gators Basketball Academy,NSC,1,Gators Basketball Academy
GBU,NSC,1,GBU
HQ Prep,NJC,2,HQ Prep Black; HQ Prep Grey
Ignite Academy,NJC,1,Ignite Academy
Jungle Prep,NJC,1,Jungle Prep
Jungle Prep,NSC,1,Jungle Prep (Regional)
Kings Court Academy,NJC,1,Kings Court Academy
LBA,NJC,1,LBA JR Provincial
LBA,NSC,1,LBA SR Provincial
London Ramblers,NJC,2,Ramblers Blue (U15/U16); Ramblers Red (U16)
M&R Basketball,NSC,1,M&R Basketball
Monarchs,NSC,1,Monarchs
NSE Select Academy,NJC,1,NSE Select Academy
ONL-X,NJC,1,ONL-X Junior
ONL-X,NSC,1,ONL-X RISE
Orangeville Prep,NSC,1,Orangeville Prep Varsity
Project Excellence,NJC,1,Project excellence
Project Excellence,NSC,1,Project excellence
RSB Elite,NJC,1,RSB Elite
RWI519,NJC,1,RWI519
SBA Premier,NJC,1,SBA Premier Blue
SBA Premier,NSC,1,SBA Premier
SC Academy Prep,NJC,1,SC Academy Prep
SC Academy Prep,NSC,2,SC Academy Prep; SC Academy Prep Black
SCI Spartans,NJC,1,SCI Spartans
Simcoe United,NJC,2,Gr 9; Gr 10
Simcoe United,NSC,2,Gr 11; Gr 12
SSF Blizzard,NJC,2,SSF Blizzard; SSF Blizzard White
SSF Blizzard,NSC,1,SSF Blizzard
Ste Cecile Academy,NSC,1,Ste Cecile Academy
Strive Hoops,NJC,1,Strive Hoops
Team Sanctuary,NJC,1,Team Sanctuary
Team Thetford,NSC,1,Team Thetford
Top Left,NJC,1,Top Left
Top Notch Prep,NJC,2,TNP JVR; TNP Rusty
